Ticker,Date,Open,Close
TER,2024-10-18,127.83,126.04
TRMD,2024-10-18,30.01,30.02
SFM,2024-10-18,115.96,115.8
MBLY,2024-10-18,13.24,12.79
BSY,2024-10-18,50.02,49.94
LINE,2024-10-18,76.29,77.55
PPC,2024-10-18,45.3,45.39
FSV,2024-10-18,188.35,186.98
LECO,2024-10-18,200.57,203.1
FUTU,2024-10-18,96.92,93.26
TEM,2024-10-18,49.3,49.34
WING,2024-10-18,374.8,370.69
MKTX,2024-10-18,292.88,288.83
ANSS,2024-10-21,325.37,327.46
EXE,2024-10-21,86.49,85.75
ILMN,2024-10-21,144.66,145.21
ERIE,2024-10-21,480.74,477.91
ICLR,2024-10-21,295.99,288.64
TRMB,2024-10-21,61.77,60.77
SOFI,2024-10-21,10.26,10.4
TER,2024-10-21,125.69,125.93
TRMD,2024-10-21,30.07,29.8
SFM,2024-10-21,115.96,117.42
MBLY,2024-10-21,12.81,13.19
BSY,2024-10-21,49.68,49.53
LINE,2024-10-21,77.45,77
PPC,2024-10-21,45.49,44.65
FSV,2024-10-21,186.94,185.09
LECO,2024-10-21,202.3,200.01
FUTU,2024-10-21,91.56,92.33
TEM,2024-10-21,49.7,48.68
WING,2024-10-21,369.63,368.44
MKTX,2024-10-21,288.84,287.1
ANSS,2024-10-22,326.25,325.65
EXE,2024-10-22,86.07,84.37
ILMN,2024-10-22,143.35,144.06
ERIE,2024-10-22,476.92,468.42
ICLR,2024-10-22,283,283.49
TRMB,2024-10-22,60.3,60.21
SOFI,2024-10-22,10.32,10.58
TER,2024-10-22,125.55,125.36
TRMD,2024-10-22,29.74,29.15
SFM,2024-10-22,117.36,118.27
MBLY,2024-10-22,13.25,13
BSY,2024-10-22,49.34,49.66
LINE,2024-10-22,77.1,78.95
PPC,2024-10-22,44.57,44.74
FSV,2024-10-22,184.05,183.31
LECO,2024-10-22,198.64,195.77
FUTU,2024-10-22,91.84,92.37
TEM,2024-10-22,48,46.53
WING,2024-10-22,368.44,365.97
MKTX,2024-10-22,284.44,290.23
ANSS,2024-10-23,323.07,321.85
EXE,2024-10-23,83.74,83.29
ILMN,2024-10-23,142.63,142.94
ERIE,2024-10-23,469.3,463.78
ICLR,2024-10-23,281.15,280.76
TRMB,2024-10-23,60.1,60.3
SOFI,2024-10-23,10.55,10.42
TER,2024-10-23,124.61,124.43
TRMD,2024-10-23,27.9,27.53
SFM,2024-10-23,116.86,118.85
MBLY,2024-10-23,12.95,12.57
BSY,2024-10-23,49.56,49.19
LINE,2024-10-23,78.95,78.11
PPC,2024-10-23,44.54,45.84
FSV,2024-10-23,182.95,184.54
LECO,2024-10-23,195.65,193.76
FUTU,2024-10-23,93.27,88.8
TEM,2024-10-23,46.05,45.41
WING,2024-10-23,363.89,366.61
MKTX,2024-10-23,288.58,288.89
ANSS,2024-10-24,325.47,321.37
EXE,2024-10-24,83.7,85.3
ILMN,2024-10-24,144.17,141.39
ERIE,2024-10-24,465.48,458.3
ICLR,2024-10-24,240.61,221.73
TRMB,2024-10-24,60.6,60.56
SOFI,2024-10-24,10.91,10.93
TER,2024-10-24,118.2,110.72
TRMD,2024-10-24,27.18,26.96
SFM,2024-10-24,118.11,118.78
MBLY,2024-10-24,12.86,12.51
BSY,2024-10-24,49.65,48.73
LINE,2024-10-24,78.09,77.69
PPC,2024-10-24,45.94,46.55
FSV,2024-10-24,192.03,189.65
LECO,2024-10-24,194.25,193.69
FUTU,2024-10-24,89.1,88.14
TEM,2024-10-24,46.5,46.21
WING,2024-10-24,368.21,359.27
MKTX,2024-10-24,289.27,290.29
ANSS,2024-10-25,324.21,322.81
EXE,2024-10-25,85.76,84.79
ILMN,2024-10-25,141.78,141.95
ERIE,2024-10-25,458.29,444.02
ICLR,2024-10-25,224.79,220.47
TRMB,2024-10-25,60.82,60.9
SOFI,2024-10-25,11.21,10.99
TER,2024-10-25,111.19,111.75
TRMD,2024-10-25,26.95,27.29
SFM,2024-10-25,120,119.32
MBLY,2024-10-25,12.62,12.67
BSY,2024-10-25,48.94,49.15
LINE,2024-10-25,78.61,76.24
PPC,2024-10-25,46.57,46.21
FSV,2024-10-25,188.77,189.69
LECO,2024-10-25,195.59,193.71
FUTU,2024-10-25,89.37,92.58
TEM,2024-10-25,46.07,43.51
WING,2024-10-25,360,360.38
MKTX,2024-10-25,291.02,286.45
ANSS,2024-10-28,324.99,321.17
EXE,2024-10-28,82.73,85.26
ILMN,2024-10-28,143.21,144.03
ERIE,2024-10-28,449.12,450.36
ICLR,2024-10-28,221.26,230.5
TRMB,2024-10-28,61.19,61.35
SOFI,2024-10-28,11.21,11.19
TER,2024-10-28,111.85,111.33
TRMD,2024-10-28,26.74,26.81
SFM,2024-10-28,120.65,120.18
MBLY,2024-10-28,12.6,13.02
BSY,2024-10-28,49.62,48.86
LINE,2024-10-28,76.73,76.23
PPC,2024-10-28,46.47,47.45
FSV,2024-10-28,190.96,188.33
LECO,2024-10-28,195.67,195.84
FUTU,2024-10-28,93.23,96.88
TEM,2024-10-28,43.68,43.34
WING,2024-10-28,365.67,368.56
MKTX,2024-10-28,287.98,288.79
ANSS,2024-10-29,322.64,328.41
EXE,2024-10-29,85.82,85.73
ILMN,2024-10-29,143.7,146
ERIE,2024-10-29,448.44,452.87
ICLR,2024-10-29,231.28,232.4
TRMB,2024-10-29,61.03,61.66
SOFI,2024-10-29,10.75,10.47
TER,2024-10-29,111.33,113.24
TRMD,2024-10-29,26.69,26.3
SFM,2024-10-29,120.18,119.69
MBLY,2024-10-29,13.04,13.265
BSY,2024-10-29,48.79,49.5
LINE,2024-10-29,76.5,76.1
PPC,2024-10-29,47.1,48.09
FSV,2024-10-29,188,190.85
LECO,2024-10-29,194.79,197.08
FUTU,2024-10-29,100.13,98.17
TEM,2024-10-29,43.07,45.22
WING,2024-10-29,366.55,368.94
MKTX,2024-10-29,287.85,292.33
ANSS,2024-10-30,326.03,328.57
EXE,2024-10-30,86.01,88.7
ILMN,2024-10-30,144.94,147.66
ERIE,2024-10-30,450.96,450.23
ICLR,2024-10-30,230.02,227.89
TRMB,2024-10-30,61.63,61.36
SOFI,2024-10-30,10.47,11.22
TER,2024-10-30,111.48,109.48
TRMD,2024-10-30,25.94,26.1
SFM,2024-10-30,120.12,118.84
MBLY,2024-10-30,12.9,12.42
BSY,2024-10-30,49.52,49.61
LINE,2024-10-30,76.1,75.2
PPC,2024-10-30,48.12,47.69
FSV,2024-10-30,190.63,188.16
LECO,2024-10-30,196.2,197.26
FUTU,2024-10-30,95.93,96.14
TEM,2024-10-30,45.32,45.51
WING,2024-10-30,315.25,289.99
MKTX,2024-10-30,291.92,293.61
ANSS,2024-10-31,326.45,320.41
EXE,2024-10-31,89.19,84.72
ILMN,2024-10-31,145.7,144.14
ERIE,2024-10-31,449.46,448.84
ICLR,2024-10-31,224.81,222.11
TRMB,2024-10-31,61.31,60.5
SOFI,2024-10-31,11.16,11.17
TER,2024-10-31,109.06,106.21
TRMD,2024-10-31,25.87,26
SFM,2024-10-31,135.1,128.43
MBLY,2024-10-31,14.1,13.61
BSY,2024-10-31,49.1,48.26
LINE,2024-10-31,75.19,74.04
PPC,2024-10-31,49.38,48.44
FSV,2024-10-31,188,185.17
LECO,2024-10-31,198.88,192.56
FUTU,2024-10-31,96.59,94.99
TEM,2024-10-31,45.5,44.62
WING,2024-10-31,297.49,287.69
MKTX,2024-10-31,292.38,289.42
RGLD,2024-10-01,141.91,141.85
DOX,2024-10-01,87.29,87.38
HAS,2024-10-01,72.92,72.89
FYBR,2024-10-01,35.53,35.38
DBX,2024-10-01,25.48,25.05
LNW,2024-10-01,90.6,87.91
ENLT,2024-10-01,16.28,15.85
SPSC,2024-10-01,193.29,191.57
CWST,2024-10-01,99.1,98.52
CELH,2024-10-01,31.605,31.2
CSWI,2024-10-01,366.65,364.56
SAIC,2024-10-01,139.32,140.77
UMBF,2024-10-01,104.68,101.15
NOVT,2024-10-01,177.99,174.81
ACIW,2024-10-01,50.7,50.46
GRFS,2024-10-01,8.95,8.83
VRNS,2024-10-01,56.58,55.02
TGTX,2024-10-01,23.23,22.83
BWIN,2024-10-01,49.55,49.1
KRYS,2024-10-01,181.28,181.47
RGLD,2024-10-02,141.72,141.92
DOX,2024-10-02,87.27,88.03
HAS,2024-10-02,72.6,72.36
FYBR,2024-10-02,35.34,35.45
DBX,2024-10-02,25.08,25.12
LNW,2024-10-02,87.7,87.74
ENLT,2024-10-02,15.975,15.975
SPSC,2024-10-02,190.07,189.61
CWST,2024-10-02,98.37,98.26
CELH,2024-10-02,31.2,30.45
CSWI,2024-10-02,361.56,365.95
SAIC,2024-10-02,143.14,143.31
UMBF,2024-10-02,100.98,101.49
NOVT,2024-10-02,173.13,175.64
ACIW,2024-10-02,49.91,50.12
GRFS,2024-10-02,8.77,8.84
VRNS,2024-10-02,54.92,55.58
TGTX,2024-10-02,22.64,22.38
BWIN,2024-10-02,49.1,50.05
KRYS,2024-10-02,180.4,177.38
RGLD,2024-10-03,140.42,139.68
DOX,2024-10-03,87.92,88.16
HAS,2024-10-03,72.7,71.8
FYBR,2024-10-03,35.4,35.42
DBX,2024-10-03,25.02,25.53
LNW,2024-10-03,88.21,89.46
ENLT,2024-10-03,16.25,15.7
SPSC,2024-10-03,188.77,185.36
CWST,2024-10-03,98.26,99.25
CELH,2024-10-03,30.27,29.74
CSWI,2024-10-03,365,364.08
SAIC,2024-10-03,142.74,144.04
UMBF,2024-10-03,100.23,101.98
NOVT,2024-10-03,174.18,171.84
ACIW,2024-10-03,50.12,50.03
GRFS,2024-10-03,8.74,8.95
VRNS,2024-10-03,55.16,55.59
TGTX,2024-10-03,22.22,22.19
BWIN,2024-10-03,50,49.89
KRYS,2024-10-03,176.56,175.93
RGLD,2024-10-04,139.63,138.97
DOX,2024-10-04,88.69,88.19
HAS,2024-10-04,72.48,72.31
FYBR,2024-10-04,35.54,35.36
DBX,2024-10-04,25.81,25.37
LNW,2024-10-04,92.53,93.39
ENLT,2024-10-04,15.53,16.09
SPSC,2024-10-04,188.46,190.32
CWST,2024-10-04,99.97,98.95
CELH,2024-10-04,30.16,30.25
CSWI,2024-10-04,370.27,374.84
SAIC,2024-10-04,144.51,145.64
UMBF,2024-10-04,104.14,103.68
NOVT,2024-10-04,175.4,175
ACIW,2024-10-04,50.75,51.89
GRFS,2024-10-04,8.85,8.92
VRNS,2024-10-04,56.59,56.48
TGTX,2024-10-04,22.5,22.23
BWIN,2024-10-04,50.44,51.5
KRYS,2024-10-04,178.48,177.11
RGLD,2024-10-07,138.1,136.88
DOX,2024-10-07,88.03,87.27
HAS,2024-10-07,71.99,72.49
FYBR,2024-10-07,35.35,35.32
DBX,2024-10-07,25.37,25.28
LNW,2024-10-07,93.11,94.17
ENLT,2024-10-07,15.54,15.29
SPSC,2024-10-07,188.64,189.69
CWST,2024-10-07,98.27,97.5
CELH,2024-10-07,30.3,28.82
CSWI,2024-10-07,370.59,372.37
SAIC,2024-10-07,145.43,144.02
UMBF,2024-10-07,103.09,104.26
NOVT,2024-10-07,173.69,174.96
ACIW,2024-10-07,51.58,50.18
GRFS,2024-10-07,8.87,8.88
VRNS,2024-10-07,56.24,55.52
TGTX,2024-10-07,22.11,21.31
BWIN,2024-10-07,51.5,49.74
KRYS,2024-10-07,176.35,175
RGLD,2024-10-08,135.13,137.7
DOX,2024-10-08,87.51,87.36
HAS,2024-10-08,72.65,72.11
FYBR,2024-10-08,35.32,35.35
DBX,2024-10-08,25.3,25.48
LNW,2024-10-08,95.07,96.04
ENLT,2024-10-08,15.64,16
SPSC,2024-10-08,190,192.6
CWST,2024-10-08,98.12,98.3
CELH,2024-10-08,28.61,28.74
CSWI,2024-10-08,373.97,370.6
SAIC,2024-10-08,143.96,143.16
UMBF,2024-10-08,104.77,103.89
NOVT,2024-10-08,175.47,174.56
ACIW,2024-10-08,50.31,50.85
GRFS,2024-10-08,8.85,8.76
VRNS,2024-10-08,55.96,56.55
TGTX,2024-10-08,21.4,21.84
BWIN,2024-10-08,49.93,50.58
KRYS,2024-10-08,176.13,174.84
RGLD,2024-10-09,137.41,137.63
DOX,2024-10-09,87.35,88.12
HAS,2024-10-09,72,72.24
FYBR,2024-10-09,35.37,35.26
DBX,2024-10-09,25.48,25.81
LNW,2024-10-09,96.04,96.08
ENLT,2024-10-09,15.73,15.65
SPSC,2024-10-09,192.83,198.39
CWST,2024-10-09,98.27,99.23
CELH,2024-10-09,29.175,30.51
CSWI,2024-10-09,371.42,378.06
SAIC,2024-10-09,142.04,143.35
UMBF,2024-10-09,103.89,104.99
NOVT,2024-10-09,174.56,174.98
ACIW,2024-10-09,50.61,51.67
GRFS,2024-10-09,8.75,8.66
VRNS,2024-10-09,56.52,58.62
TGTX,2024-10-09,22.06,21.895
BWIN,2024-10-09,50.54,51.49
KRYS,2024-10-09,175.24,171.98
RGLD,2024-10-10,138.31,140.04
DOX,2024-10-10,87.95,87.79
HAS,2024-10-10,72.13,72.34
FYBR,2024-10-10,35.3,35.25
DBX,2024-10-10,25.76,25.9
LNW,2024-10-10,95.52,94.97
ENLT,2024-10-10,15.58,15.65
SPSC,2024-10-10,195.84,195.31
CWST,2024-10-10,98.43,99.02
CELH,2024-10-10,33.53,34.91
CSWI,2024-10-10,373.25,374.39
SAIC,2024-10-10,143.19,142.74
UMBF,2024-10-10,104.99,105.53
NOVT,2024-10-10,172.37,170.74
ACIW,2024-10-10,50.93,51.55
GRFS,2024-10-10,8.66,8.63
VRNS,2024-10-10,58.26,58.96
TGTX,2024-10-10,21.569,21.83
BWIN,2024-10-10,51.78,51.52
KRYS,2024-10-10,171.45,173.15
RGLD,2024-10-11,141.06,142.04
DOX,2024-10-11,88,88.25
HAS,2024-10-11,72.34,72.13
FYBR,2024-10-11,35.3,35.25
DBX,2024-10-11,25.87,25.9
LNW,2024-10-11,94.97,95.7
ENLT,2024-10-11,15.35,15.7362
SPSC,2024-10-11,195.79,198.81
CWST,2024-10-11,98.98,101.01
CELH,2024-10-11,34.9102,32.8
CSWI,2024-10-11,383.75,389.65
SAIC,2024-10-11,142.77,144.5
UMBF,2024-10-11,106.3,108.99
NOVT,2024-10-11,170.37,175.02
ACIW,2024-10-11,51.77,52.66
GRFS,2024-10-11,8.52,8.59
VRNS,2024-10-11,58.96,59.12
TGTX,2024-10-11,21.83,22.18
BWIN,2024-10-11,51.71,51.62
KRYS,2024-10-11,173.33,178.71
RGLD,2024-10-14,140.95,142.32
DOX,2024-10-14,88.42,89.21
HAS,2024-10-14,71.8,71.57
FYBR,2024-10-14,35.25,35.25
DBX,2024-10-14,26.04,25.94
LNW,2024-10-14,96,94.53
ENLT,2024-10-14,15.615,15.605
SPSC,2024-10-14,199.32,195.81
CWST,2024-10-14,100.88,102.17
CELH,2024-10-14,33.105,34.82
CSWI,2024-10-14,389.36,394.02
SAIC,2024-10-14,144.75,146.08
UMBF,2024-10-14,108.99,109.35
NOVT,2024-10-14,175.5,176.44
ACIW,2024-10-14,52.85,52.66
GRFS,2024-10-14,8.43,8.58
VRNS,2024-10-14,59.42,59.9
TGTX,2024-10-14,22.07,22.83
BWIN,2024-10-14,51.88,52.25
KRYS,2024-10-14,177.6,179.58
RGLD,2024-10-15,142.17,145.79
DOX,2024-10-15,89.21,88.73
HAS,2024-10-15,71.78,71.64
FYBR,2024-10-15,35.63,35.71
DBX,2024-10-15,25.96,26.27
LNW,2024-10-15,94.59,94.21
ENLT,2024-10-15,15.7,15.645
SPSC,2024-10-15,195.61,195.82
CWST,2024-10-15,102.61,103.89
CELH,2024-10-15,34.31,34.16
CSWI,2024-10-15,393.42,393.68
SAIC,2024-10-15,146.3,146.35
UMBF,2024-10-15,109.95,110.45
NOVT,2024-10-15,176.63,176.44
ACIW,2024-10-15,52.77,52.63
GRFS,2024-10-15,8.56,8.51
VRNS,2024-10-15,60,59.98
TGTX,2024-10-15,23.03,24.57
BWIN,2024-10-15,52.51,52.58
KRYS,2024-10-15,180.12,178.46
RGLD,2024-10-16,146.85,147.37
DOX,2024-10-16,89.05,89.66
HAS,2024-10-16,71.64,71.61
FYBR,2024-10-16,35.71,35.96
DBX,2024-10-16,26.27,26.14
LNW,2024-10-16,94.71,95.23
ENLT,2024-10-16,15.44,15.86
SPSC,2024-10-16,197.8,196.04
CWST,2024-10-16,104.43,105.62
CELH,2024-10-16,34.72,33.78
CSWI,2024-10-16,395.22,392.44
SAIC,2024-10-16,146.01,147.19
UMBF,2024-10-16,112.09,111.18
NOVT,2024-10-16,179.08,177.75
ACIW,2024-10-16,53.12,52.87
GRFS,2024-10-16,8.53,8.49
VRNS,2024-10-16,60.36,58.97
TGTX,2024-10-16,24.57,24.5
BWIN,2024-10-16,52.92,52.9
KRYS,2024-10-16,180.02,177.78
RGLD,2024-10-17,148.28,148.45
DOX,2024-10-17,89.53,90.94
HAS,2024-10-17,71.64,71.81
FYBR,2024-10-17,35.9,35.85
DBX,2024-10-17,26.22,26.37
LNW,2024-10-17,95.5,94.61
ENLT,2024-10-17,15.7,16.13
SPSC,2024-10-17,196.62,194.33
CWST,2024-10-17,105.89,106.3
CELH,2024-10-17,33.8,32.18
CSWI,2024-10-17,390.72,391.16
SAIC,2024-10-17,147.37,147.64
UMBF,2024-10-17,111.63,111.67
NOVT,2024-10-17,179.11,177.09
ACIW,2024-10-17,52.76,51.94
GRFS,2024-10-17,8.44,8.59
VRNS,2024-10-17,59.26,59.24
TGTX,2024-10-17,24.4,23.94
BWIN,2024-10-17,53.99,55.29
KRYS,2024-10-17,178.76,176.82
RGLD,2024-10-18,149.93,152.65
DOX,2024-10-18,91.08,90.99
HAS,2024-10-18,71.89,72.94
FYBR,2024-10-18,35.81,35.7
DBX,2024-10-18,26.44,26.47
LNW,2024-10-18,94.54,93.33
ENLT,2024-10-18,16,16.23
SPSC,2024-10-18,194.77,192.82
CWST,2024-10-18,106.12,104.07
CELH,2024-10-18,32.71,33.85
CSWI,2024-10-18,391.77,391.63
SAIC,2024-10-18,147.41,147.695
UMBF,2024-10-18,111.76,109.35
NOVT,2024-10-18,178.42,178.53
ACIW,2024-10-18,51.48,50.66
GRFS,2024-10-18,8.54,8.65
VRNS,2024-10-18,59.65,59.43
TGTX,2024-10-18,23.97,23.31
BWIN,2024-10-18,55.35,54.78
KRYS,2024-10-18,177.01,179.19
RGLD,2024-10-21,155,152.51
DOX,2024-10-21,90.59,90.28
HAS,2024-10-21,73.05,71.94
FYBR,2024-10-21,35.7,35.71
DBX,2024-10-21,26.43,26.67
LNW,2024-10-21,93.13,91.68
ENLT,2024-10-21,16.25,16.65
SPSC,2024-10-21,192.06,192.95
CWST,2024-10-21,104.47,104.1
CELH,2024-10-21,33.73,32.46
CSWI,2024-10-21,391.6,392.79
SAIC,2024-10-21,147.89,147.02
UMBF,2024-10-21,109.68,106.63
NOVT,2024-10-21,177.74,175.03
ACIW,2024-10-21,50.65,49.02
GRFS,2024-10-21,8.7,8.57
VRNS,2024-10-21,59.32,58.52
TGTX,2024-10-21,23.06,24.37
BWIN,2024-10-21,54.78,53.4
KRYS,2024-10-21,178.13,178.98
RGLD,2024-10-22,154.18,154.27
DOX,2024-10-22,90.81,89.68
HAS,2024-10-22,71.83,71.04
FYBR,2024-10-22,35.76,35.55
DBX,2024-10-22,26.63,26.28
LNW,2024-10-22,91.3,92.31
ENLT,2024-10-22,16.09,15.92
SPSC,2024-10-22,192.51,191.43
CWST,2024-10-22,103.55,103.14
CELH,2024-10-22,32.28,32.02
CSWI,2024-10-22,393.28,389.85
SAIC,2024-10-22,146.72,145.56
UMBF,2024-10-22,105.91,106.81
NOVT,2024-10-22,174.63,172
ACIW,2024-10-22,48.96,48.91
GRFS,2024-10-22,8.71,8.82
VRNS,2024-10-22,58.3,58.35
TGTX,2024-10-22,24.27,24.25
BWIN,2024-10-22,53.09,52.14
KRYS,2024-10-22,177.64,175.2
RGLD,2024-10-23,153.25,152.24
DOX,2024-10-23,89.73,89.65
HAS,2024-10-23,70.77,70.33
FYBR,2024-10-23,35.68,35.82
DBX,2024-10-23,26.25,25.79
LNW,2024-10-23,91.85,93.05
ENLT,2024-10-23,15.92,16
SPSC,2024-10-23,190.5,189.75
CWST,2024-10-23,102.72,103.14
CELH,2024-10-23,31.85,30.46
CSWI,2024-10-23,387.83,381.44
SAIC,2024-10-23,144.51,143.94
UMBF,2024-10-23,105.99,106.6
NOVT,2024-10-23,171.12,171.92
ACIW,2024-10-23,48.78,49.17
GRFS,2024-10-23,8.8,8.83
VRNS,2024-10-23,58.29,56.58
TGTX,2024-10-23,24.12,23.13
BWIN,2024-10-23,52,51.87
KRYS,2024-10-23,173.9,172.75
RGLD,2024-10-24,152.21,151.15
DOX,2024-10-24,89.65,89.74
HAS,2024-10-24,70.45,66.1
FYBR,2024-10-24,35.88,36.15
DBX,2024-10-24,25.94,25.79
LNW,2024-10-24,93.27,93.43
ENLT,2024-10-24,15.98,15.75
SPSC,2024-10-24,189.68,190.98
CWST,2024-10-24,103.41,102.16
CELH,2024-10-24,30.8,31.7
CSWI,2024-10-24,380.38,365.02
SAIC,2024-10-24,144.16,144.05
UMBF,2024-10-24,107.25,105.82
NOVT,2024-10-24,172.37,172.7
ACIW,2024-10-24,49.27,49
GRFS,2024-10-24,8.77,8.86
VRNS,2024-10-24,56.89,56.31
TGTX,2024-10-24,23.2,23.22
BWIN,2024-10-24,51.95,51.475
KRYS,2024-10-24,173.1,174.975
RGLD,2024-10-25,150.59,150.34
DOX,2024-10-25,89.74,88.87
HAS,2024-10-25,66.77,66.42
FYBR,2024-10-25,36.01,36.01
DBX,2024-10-25,25.94,26
LNW,2024-10-25,94.61,95.13
ENLT,2024-10-25,15.77,15.79
SPSC,2024-10-25,190.71,170.49
CWST,2024-10-25,102.39,100.01
CELH,2024-10-25,31.79,31.66
CSWI,2024-10-25,368.69,367.05
SAIC,2024-10-25,144.97,143.73
UMBF,2024-10-25,106.8,104.07
NOVT,2024-10-25,174.45,173.02
ACIW,2024-10-25,49.21,48.8
GRFS,2024-10-25,8.8,8.73
VRNS,2024-10-25,56.4,56.86
TGTX,2024-10-25,23.26,23.36
BWIN,2024-10-25,51.77,50.24
KRYS,2024-10-25,176.62,175.51
RGLD,2024-10-28,150,151.03
DOX,2024-10-28,89.45,88.29
HAS,2024-10-28,66.67,65.8
FYBR,2024-10-28,35.86,35.83
DBX,2024-10-28,26.16,25.15
LNW,2024-10-28,96,95.69
ENLT,2024-10-28,15.9399,15.89
SPSC,2024-10-28,172.64,171.01
CWST,2024-10-28,100.51,101.03
CELH,2024-10-28,32,31.4
CSWI,2024-10-28,367.05,365.94
SAIC,2024-10-28,144.34,144.83
UMBF,2024-10-28,105.48,107.05
NOVT,2024-10-28,174.9,176.25
ACIW,2024-10-28,49.26,49.56
GRFS,2024-10-28,8.39,8.34
VRNS,2024-10-28,57.59,57.38
TGTX,2024-10-28,23.67,24.35
BWIN,2024-10-28,50.83,50.48
KRYS,2024-10-28,177.27,176.89
RGLD,2024-10-29,152.21,153.61
DOX,2024-10-29,87.97,88.63
HAS,2024-10-29,65.23,65.625
FYBR,2024-10-29,35.8,35.89
DBX,2024-10-29,25.1,25.82
LNW,2024-10-29,95.66,96.82
ENLT,2024-10-29,15.8,16.13
SPSC,2024-10-29,171.05,172.8
CWST,2024-10-29,100.39,102.41
CELH,2024-10-29,31.13,31.03
CSWI,2024-10-29,362.46,363.18
SAIC,2024-10-29,144.76,146.65
UMBF,2024-10-29,106.12,106.66
NOVT,2024-10-29,174.77,177.22
ACIW,2024-10-29,49.2,49.89
GRFS,2024-10-29,8.73,8.2
VRNS,2024-10-29,57.41,58.78
TGTX,2024-10-29,26.02,25.71
BWIN,2024-10-29,50.29,50.49
KRYS,2024-10-29,175.99,176.215
RGLD,2024-10-30,153.45,151.1
DOX,2024-10-30,88.23,88.09
HAS,2024-10-30,65.22,66.65
FYBR,2024-10-30,35.89,35.93
DBX,2024-10-30,25.77,26.17
LNW,2024-10-30,96.65,94.25
ENLT,2024-10-30,16.06,16.02
SPSC,2024-10-30,173.43,168.98
CWST,2024-10-30,102.25,101.29
CELH,2024-10-30,30.89,30.69
CSWI,2024-10-30,367.3,360.09
SAIC,2024-10-30,145.83,146.33
UMBF,2024-10-30,107.34,111.14
NOVT,2024-10-30,176.07,173.65
ACIW,2024-10-30,49.66,49.9
GRFS,2024-10-30,8.44,8.77
VRNS,2024-10-30,54.04,52.48
TGTX,2024-10-30,25.66,25.13
BWIN,2024-10-30,50.39,47.19
KRYS,2024-10-30,174.81,175.53
RGLD,2024-10-31,149.29,146.06
DOX,2024-10-31,88.17,87.745
HAS,2024-10-31,66.42,65.63
FYBR,2024-10-31,35.98,35.73
DBX,2024-10-31,26.03,25.85
LNW,2024-10-31,94.25,93.78
ENLT,2024-10-31,16.04,15.9
SPSC,2024-10-31,168.46,165
CWST,2024-10-31,99.5,97.88
CELH,2024-10-31,30.59,30.08
CSWI,2024-10-31,355.34,353.1
SAIC,2024-10-31,145.83,144.29
UMBF,2024-10-31,111.76,109.73
NOVT,2024-10-31,173.65,170.24
ACIW,2024-10-31,49.72,49.2
GRFS,2024-10-31,8.62,8.69
VRNS,2024-10-31,52,50.37
TGTX,2024-10-31,25.06,25.06
BWIN,2024-10-31,46.64,46.26
KRYS,2024-10-31,174.99,172.53
IDCC,2024-10-01,141.72,142.66
FORTY,2024-10-01,80,80.52
SITM,2024-10-01,170.55,168.25
NSIT,2024-10-01,214.02,211.19
LOPE,2024-10-01,142.45,142.6
AEIS,2024-10-01,105.22,102.94
CRSP,2024-10-01,47,45.58
ICUI,2024-10-01,180.66,179.14
SMTC,2024-10-01,45.53,42.08
MGEE,2024-10-01,91.47,91.83
NYAX,2024-10-01,25.39,25.88
CARG,2024-10-01,30,29.65
WDFC,2024-10-01,257.88,257.16
PTEN,2024-10-01,7.52,7.92
AVPT,2024-10-01,11.72,11.54
IRDM,2024-10-01,30.5,31.02
PENN,2024-10-01,18.78,18.47
INDB,2024-10-01,58.98,57.27
SFNC,2024-10-01,21.42,21.22
PLTK,2024-10-01,7.93,7.71
IDCC,2024-10-02,142.9,144.83
FORTY,2024-10-02,78.81,77.39
SITM,2024-10-02,166.88,169.62
NSIT,2024-10-02,211.19,213.02
LOPE,2024-10-02,141.91,140.87
AEIS,2024-10-02,102.5,101.71
CRSP,2024-10-02,45.25,45.71
ICUI,2024-10-02,178.71,180.38
SMTC,2024-10-02,41.85,41.06
MGEE,2024-10-02,91.42,91.24
NYAX,2024-10-02,24.865,25.38
CARG,2024-10-02,29.43,29.29
WDFC,2024-10-02,257.26,258.79
PTEN,2024-10-02,8.05,8.01
AVPT,2024-10-02,11.54,11.59
IRDM,2024-10-02,30.88,31.31
PENN,2024-10-02,18.29,18.35
INDB,2024-10-02,57.14,57.04
SFNC,2024-10-02,21.26,21
PLTK,2024-10-02,7.7,7.82
IDCC,2024-10-03,144.33,143.85
FORTY,2024-10-03,77.56,77.56
SITM,2024-10-03,167.07,176.89
NSIT,2024-10-03,211.26,214.14
LOPE,2024-10-03,139.79,137.81
AEIS,2024-10-03,100.6,102.94
CRSP,2024-10-03,45.24,44.9
ICUI,2024-10-03,178.8,176.92
SMTC,2024-10-03,40.56,40.58
MGEE,2024-10-03,91.34,91.06
NYAX,2024-10-03,25.19,24.8
CARG,2024-10-03,28.98,29.05
WDFC,2024-10-03,257.62,254.76
PTEN,2024-10-03,8.06,8.29
AVPT,2024-10-03,11.54,11.59
IRDM,2024-10-03,31.28,31.61
PENN,2024-10-03,18.21,18.42
INDB,2024-10-03,56.66,57.21
SFNC,2024-10-03,20.87,21.15
PLTK,2024-10-03,7.75,7.66
IDCC,2024-10-04,145.18,143.38
SITM,2024-10-04,182.28,179.39
NSIT,2024-10-04,217.5,219.68
